main_interface::seqA-steps, steps-A;
main_interface::seqB-steps, steps-B;
main_interface::seqC-steps, steps-C;
main_interface::seqD-steps, steps-D;
main_interface::seqA-direction, direction-A;
main_interface::seqB-direction, direction-B;
main_interface::seqC-direction, direction-C;
main_interface::seqD-direction, direction-D;
main_interface::stepA-size, "Step Size A";
main_interface::stepB-size, "Step Size B";
main_interface::stepC-size, "Step Size C";
main_interface::stepD-size, "Step Size D";
main_interface::stepA-swing, swing-A;
main_interface::stepB-swing, swing-B;
main_interface::stepC-swing, swing-C;
main_interface::stepD-swing, swing-D;
sequences::stepA-prob, prob_seqA;
sequences::stepB-prob, prob_seqB;
sequences::stepC-prob, prob_seqC;
sequences::stepD-prob, prob_seqD;
modulations::rpitch, "Random to Pitch Modulation";
modulations::rvel, "Random to Velocity Modulation";
modulations::rdur, "Random to Duration Modulation";
modulations::rflamt, "Random to Flam Amount Modulation";
modulations::rfltime, "Random to Flam Time Modulation";
modulations::ppitch, "Probability to Pitch Modulation";
modulations::pvel, "Probability to Velocity Modulation";
modulations::pdur, "Probability to Duration Modulation";
modulations::pflamt, "Probability to Flam Amount Modulation";
modulations::pfltime, "Probability to Flam Time Modulation";
modulations::seed, "Overall Random Seed";
